cluster_file,rmax,n_slices,vol_slice,n_slices_used,n_points,elapsed_sec
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.6410225914893466,30,18.2112449334,30,100102,0.627961205000247
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.7800037106934158,30,19.744855758000053,30,100102,0.6047063780006283
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.9491175455796848,30,21.253632981599985,30,100102,0.6158723450007528
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,1.1548972177662866,30,22.91084006250001,30,100102,0.6354033949992299
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,1.4052923052746675,30,24.55099092599989,30,100102,0.5973653740002192
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,1.7099759466766964,30,25.930513370099835,30,100102,0.6133948819988291
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,2.080718528976332,30,27.14585344829967,30,100102,0.599633810999876
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,2.5318423953503633,30,28.081847353199752,30,100102,0.5990933610009961
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,3.0807751387916715,30,29.503150278299643,30,100102,0.601551030000337
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,3.748722856220058,30,31.013966715299805,30,100102,0.5974458420005249
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,4.561489371878808,30,32.38246267859989,30,100102,0.5925814000001992
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,5.550473077848112,30,33.58243876709996,30,100102,0.5869759040015197
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,6.753879901122618,30,34.47528192899989,30,100102,0.6193707160000486
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,8.218199255994355,30,35.50135221239993,30,100102,0.6176389249994827
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,10.0,30,37.0064365673997,30,100102,0.5848648939991108
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.05,30,2.051950812666628,30,95462,0.8495405739995476
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.060840578869549786,30,2.2433721826666044,30,95462,0.8191218869997101
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.07403152074363813,30,2.4815024366666067,30,95462,0.7487143990001641
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.09008241153272054,30,2.7856375639999484,30,95462,0.728914043000259
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.10961332127231452,30,3.1575164126666104,30,95462,0.7082572250001249
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.133378758360431,30,3.6730875586666296,30,95462,0.6837497239994264
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.16229681735100848,30,4.465885544666648,30,95462,0.6570204270010436
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.19748464632641896,30,5.621960611999951,30,95462,0.627718375000768
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.24030160400695275,30,7.218236056000044,30,95462,0.6085354950009787
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.2924017738212865,30,9.213576840666677,30,95462,0.5948499200003425
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.3557978636354049,30,11.276926217333365,30,95462,0.5821686830004182
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.4329389596825433,30,13.253556056666712,30,95462,0.588409154999681
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.5268051384453322,30,15.572943328000093,30,95462,0.5720238499998231
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.6410225914893466,30,17.28359420533334,30,95462,0.5861630250001326
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.7800037106934158,30,18.971992052666778,30,95462,0.6322448310002073
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.9491175455796848,30,20.822923060666795,30,95462,0.5763890409998567
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,1.1548972177662866,30,22.344710060666777,30,95462,0.555223837000085
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,1.4052923052746675,30,24.2728197946669,30,95462,0.5512234510006238
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,1.7099759466766964,30,25.941108082000365,30,95462,0.5516274239998893
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,2.080718528976332,30,27.117149811333697,30,95462,0.54763975700007
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,2.5318423953503633,30,28.135746422000345,30,95462,0.5490658940016147
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,3.0807751387916715,30,29.539832552000338,30,95462,0.5408511909990921
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,3.748722856220058,30,31.138310466000327,30,95462,0.5322141340002418
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,4.561489371878808,30,32.74350789000028,30,95462,0.5507033039993985
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,5.550473077848112,30,34.13350871400036,30,95462,0.5716441620006663
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,6.753879901122618,30,35.269653856666935,30,95462,0.5461133499993593
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,8.218199255994355,30,36.249690584666936,30,95462,0.5543431299993244
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,10.0,30,37.053083948000214,30,95462,0.5691061329998774
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.05,30,1.9819456026999829,30,95017,0.854904424999404
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.060840578869549786,30,2.1542225683999843,30,95017,0.824067493000257
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.07403152074363813,30,2.4289483158499903,30,95017,0.7857973829995899
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.09008241153272054,30,2.7327068387499764,30,95017,0.7852113349999854
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.10961332127231452,30,3.144590851849969,30,95017,0.7344815550004569
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.133378758360431,30,3.59889552855,30,95017,0.7094143349986552
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.16229681735100848,30,4.409691623749995,30,95017,0.7123986160004279
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.19748464632641896,30,5.422107171600023,30,95017,0.6779900569999882
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.24030160400695275,30,6.693275105649969,30,95017,0.7291427639993344
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.2924017738212865,30,8.705458063049967,30,95017,0.7411360860005516
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.3557978636354049,30,10.374950713399878,30,95017,0.6767396220002411
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.4329389596825433,30,12.450140412149878,30,95017,0.6692184980001912
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.5268051384453322,30,14.343135261699867,30,95017,0.6359265860010055
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.6410225914893466,30,16.146297485499872,30,95017,0.6384941950000211
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.7800037106934158,30,17.72829424029989,30,95017,0.6723537779998878
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.9491175455796848,30,19.665472300249917,30,95017,0.6379423969992786
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,1.1548972177662866,30,21.818581367799972,30,95017,0.6355673859998205
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,1.4052923052746675,30,23.607532739700055,30,95017,0.662103720000232
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,1.7099759466766964,30,25.248657314650032,30,95017,0.62997930200072
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,2.080718528976332,30,27.177138960300105,30,95017,0.6311131809998187
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,2.5318423953503633,30,28.592660990249996,30,95017,0.6442050210007437
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,3.0807751387916715,30,29.38242040929989,30,95017,0.6321398159998353
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,3.748722856220058,30,30.738509888449876,30,95017,0.6264335319992824
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,4.561489371878808,30,31.910656240049786,30,95017,0.609645354001259
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,5.550473077848112,30,33.173033535599835,30,95017,0.6109946050000872
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,6.753879901122618,30,34.871187157799774,30,95017,0.6126983930007555
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,8.218199255994355,30,35.64053497864974,30,95017,0.6094370350001554
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,10.0,30,36.73961484479972,30,95017,0.6029763330006972
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.05,30,1.7965116735999627,30,90680,0.8618080569995072
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.060840578869549786,30,1.9537837231999717,30,90680,0.8259370300002047
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.07403152074363813,30,2.2002959935999695,30,90680,0.8393563680001535
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.09008241153272054,30,2.5153262207999756,30,90680,0.7798978649989294
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.10961332127231452,30,2.90094440480001,30,90680,0.7608702880006604
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.133378758360431,30,3.4397967216000374,30,90680,0.7716920769998978
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.16229681735100848,30,4.1434924672000415,30,90680,0.7239887030009413
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.19748464632641896,30,4.982702556799993,30,90680,0.7111947220000729
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.24030160400695275,30,6.356074987199939,30,90680,0.7172066479997738
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.2924017738212865,30,8.301298220799906,30,90680,0.6623366559997521
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.3557978636354049,30,10.371092913599949,30,90680,0.657513337000637
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.4329389596825433,30,12.079770347199894,30,90680,0.6149838199999067
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.5268051384453322,30,14.210553238399818,30,90680,0.5900037660012458
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.6410225914893466,30,15.797268222399882,30,90680,0.5478753150000557
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.7800037106934158,30,17.173038025599936,30,90680,0.5682856749990606
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.9491175455796848,30,18.799516071999836,30,90680,0.5638042759983364
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,1.1548972177662866,30,19.903295529599873,30,90680,0.5580701930011855
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,1.4052923052746675,30,20.956695492799838,30,90680,0.5321442050008045
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,1.7099759466766964,30,22.063656052799782,30,90680,0.5323608810012956
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,2.080718528976332,30,23.22382223679981,30,90680,0.5363456039995071
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,2.5318423953503633,30,24.24953391679992,30,90680,0.5181554360005975
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,3.0807751387916715,30,25.610382718399904,30,90680,0.5592149719996087
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,3.748722856220058,30,26.69894427199986,30,90680,0.5350391100000707
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,4.561489371878808,30,27.993779319999827,30,90680,0.5377991330005898
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,5.550473077848112,30,29.15381030079988,30,90680,0.524782476000837
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,6.753879901122618,30,30.367251660799948,30,90680,0.5343122159993072
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,8.218199255994355,30,31.48388447519999,30,90680,0.52186279200032
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,10.0,30,32.49783531679992,30,90680,0.5221134099992923
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.05,30,2.0216935747333467,30,88865,0.7606341569990036
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.060840578869549786,30,2.197549163800005,30,88865,0.7357064130010258
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.07403152074363813,30,2.4725931065333353,30,88865,0.7036222530005034
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.09008241153272054,30,2.7392935482666845,30,88865,0.6777137299995957
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.10961332127231452,30,3.0518401837333338,30,88865,0.6846702949987957
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.133378758360431,30,3.5140222697999657,30,88865,0.6432230529990193
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.16229681735100848,30,4.319186849933315,30,88865,0.6254477170004975
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.19748464632641896,30,5.144682815200007,30,88865,0.6385922329991445
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.24030160400695275,30,6.702711179866699,30,88865,0.5879280690005544
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.2924017738212865,30,8.592859991666627,30,88865,0.5741327559990168
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.3557978636354049,30,10.356383109733304,30,88865,0.5651665440000215
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.4329389596825433,30,12.116522773799995,30,88865,0.5483624580010655
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.5268051384453322,30,13.645308299199971,30,88865,0.5308031389995449
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.6410225914893466,30,15.096433300533358,30,88865,0.5289234849988134
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.7800037106934158,30,16.324597473066778,30,88865,0.5263781949997792
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.9491175455796848,30,17.532519850400035,30,88865,0.5369059479999123
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,1.1548972177662866,30,18.642337289133394,30,88865,0.5285848950006766
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,1.4052923052746675,30,20.1454729401335,30,88865,0.5545912659999885
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,1.7099759466766964,30,21.34324479040014,30,88865,0.5130044249999628
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,2.080718528976332,30,22.556005643133496,30,88865,0.5183130540008278
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,2.5318423953503633,30,23.59534151346688,30,88865,0.5268062919985823
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,3.0807751387916715,30,24.46105844806681,30,88865,0.5160560109998187
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,3.748722856220058,30,25.247003078200194,30,88865,0.5197419559990522
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,4.561489371878808,30,26.42849291753351,30,88865,0.5253949029993237
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,5.550473077848112,30,27.54956328106688,30,88865,0.5253328180006065
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,6.753879901122618,30,28.521830542666937,30,88865,0.5253660300004412
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,8.218199255994355,30,29.48095536133356,30,88865,0.5141503060003743
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,10.0,30,30.43459827473336,30,88865,0.5153905560000567
