cluster_file,voxel_size,vol_voxel_filled,n_voxels_filled,n_points,elapsed_sec
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.015,0.2891632499999999,85678,105254,4.507170079001298
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.018040259151405193,0.47865116839873983,81525,105254,2.6295311379999475
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.02169673001665726,0.7720122965054472,75586,105254,1.5596602309997252
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.026094308815904597,1.2025172817044307,67679,105254,0.8591320770010498
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.031383206227714434,1.6944895130754771,54821,105254,0.5725447980003082
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.03774407822333079,2.317413793615967,43098,105254,0.311945162999109
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.045394196838653124,3.1136921054498585,33287,105254,0.20999622800081852
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.054594871662613426,4.024689176264882,24733,105254,0.12494977099959215
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.06566037554208358,5.157162128044797,18218,105254,0.07229282099979173
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.07896867938385171,6.676182834180202,13557,105254,0.04350631899978907
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.09497436272859426,8.36377717102793,9763,105254,0.031137957999817445
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.1142241410908933,10.616897242235444,7124,105254,0.023165709000750212
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.13737554044175906,13.229816187952146,5103,105254,0.017834393000157434
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.16521935670891194,16.299374143294575,3614,105254,0.014338218999910168
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.19870666745714863,20.56384588070987,2621,105254,0.012504893998993794
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.23898131840260367,25.65958968142829,1880,105254,0.011568432000785833
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.28741899442183,32.76615514136499,1380,105254,0.010253656999339
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.34567420962707324,39.48742625342993,956,105254,0.010013832001277478
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.4157368215753044,48.286391062867374,672,105254,0.00969585899838421
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.5,59.875,479,105254,0.00956903299993428
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.015,0.28083712499999997,83211,104017,4.877632947000166
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.018040259151405193,0.4634036113998864,78928,104017,2.622841526001139
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.02169673001665726,0.7430973279741462,72755,104017,1.51229665900064
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.026094308815904597,1.1187413839630873,62964,104017,0.8675527319992398
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.031383206227714434,1.6323614249106915,52811,104017,0.5006405249987438
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.03774407822333079,2.238209410164384,41625,104017,0.2915269349996379
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.045394196838653124,3.010048915831135,32179,104017,0.17746294300013687
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.054594871662613426,3.924450283587926,24117,104017,0.11387349599863228
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.06566037554208358,5.061763970335328,17881,104017,0.06678378400101792
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.07896867938385171,6.409765860418197,13016,104017,0.040663673000381095
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.09497436272859426,8.126476517911598,9486,104017,0.025682993000373244
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.1142241410908933,10.162355740427216,6819,104017,0.018296326999916346
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.13737554044175906,12.856488041554908,4959,104017,0.01384999699985201
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.16521935670891194,16.18211245881044,3588,104017,0.011945923999519437
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.19870666745714863,20.030331374838724,2553,104017,0.010765794999315403
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.23898131840260367,25.072694811055197,1837,104017,0.009566181000991492
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.28741899442183,30.296821710421543,1276,104017,0.008920106000005035
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.34567420962707324,37.87653752551804,917,104017,0.008314957000038703
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.4157368215753044,46.92115083936368,653,104017,0.00783048800076358
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.5,57.75,462,104017,0.0075805369997397065
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.015,0.276361875,81885,103085,4.5620513550002215
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.018040259151405193,0.45666345143273823,77780,103085,2.596483014000114
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.02169673001665726,0.7318520505622907,71654,103085,1.4424423670006945
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.026094308815904597,1.1185637044344736,62954,103085,0.8279095929992764
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.031383206227714434,1.5932609117124559,51546,103085,0.47832889200071804
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.03774407822333079,2.237940556181181,41620,103085,0.2854933220005478
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.045394196838653124,3.0145388735041485,32227,103085,0.16388536500016926
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.054594871662613426,3.942187360376543,24226,103085,0.10028027899898007
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.06566037554208358,5.102527574816525,18025,103085,0.05812152500038792
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.07896867938385171,6.565380950452936,13332,103085,0.03809080599967274
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.09497436272859426,8.219854753253404,9595,103085,0.02509051499873749
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.1142241410908933,10.475318741672226,7029,103085,0.01827148899974418
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.13737554044175906,13.053522341042338,5035,103085,0.013809509000566322
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.16521935670891194,16.236233236264656,3600,103085,0.011310758000036003
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.19870666745714863,20.367700841786654,2596,103085,0.011617908001426258
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.23898131840260367,25.632292245596982,1878,103085,0.011237777000133065
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.28741899442183,32.43374487181491,1366,103085,0.010544700000536977
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.34567420962707324,39.57003593178438,958,103085,0.01007266199849255
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.4157368215753044,47.13671508518006,656,103085,0.009287538001444773
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.5,57.875,463,103085,0.008354427000085707
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.015,0.28077974999999994,83194,101210,4.482361800000945
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.018040259151405193,0.464119900176883,79050,101210,2.373081671001273
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.02169673001665726,0.7490825528273225,73341,101210,1.3682535600000847
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.026094308815904597,1.1383749718748974,64069,101210,0.7865551189988764
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.031383206227714434,1.6296413892099448,52723,101210,0.4711092470006406
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.03774407822333079,2.2185830693905704,41260,101210,0.2800600039990968
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.045394196838653124,2.974222795231883,31796,101210,0.15306716000122833
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.054594871662613426,3.852362898107582,23674,101210,0.09371990200088476
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.06566037554208358,4.900974197103939,17313,101210,0.05887361200075247
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.07896867938385171,6.27434133586265,12741,101210,0.049801724999269936
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.09497436272859426,7.842915087653457,9155,101210,0.030567492000045604
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.1142241410908933,9.850883039188137,6610,101210,0.02144588000010117
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.13737554044175906,12.371679962552937,4772,101210,0.015627421998942737
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.16521935670891194,15.708555656086054,3483,101210,0.01308557800075505
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.19870666745714863,19.496816868967578,2485,101210,0.010755903998870053
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.23898131840260367,24.240123018200343,1776,101210,0.009568998000759166
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.28741899442183,30.15436016632865,1270,101210,0.008895614000721253
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.34567420962707324,38.12436656058141,923,101210,0.008801960999335279
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.4157368215753044,46.633731844941856,649,101210,0.00800915400031954
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.5,57.625,461,101210,0.008691406999787432
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.015,0.270516375,80153,100102,4.243789868000022
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.018040259151405193,0.4491482904937577,76500,100102,2.4299191199988854
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.02169673001665726,0.7206476279275903,70557,100102,1.4277080680003564
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.026094308815904597,1.1220817591010241,63152,100102,0.7983504220010218
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.031383206227714434,1.592951816746462,51536,100102,0.4696668340002361
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.03774407822333079,2.210678762284404,41113,100102,0.2720659730002808
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.045394196838653124,2.923336608271066,31252,100102,0.15909496000131185
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.054594871662613426,3.8557801330852053,23695,100102,0.09718407099899196
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.06566037554208358,4.953627186225485,17499,100102,0.060057233000406995
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.07896867938385171,6.292069637259013,12777,100102,0.040018506999331294
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.09497436272859426,7.982554100137073,9318,100102,0.026825222999832476
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.1142241410908933,10.089331040136715,6770,100102,0.019177197000317392
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.13737554044175906,12.73982299580577,4914,100102,0.014985202999014291
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.16521935670891194,16.195642653173994,3591,100102,0.012206673998662154
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.19870666745714863,20.242168016875798,2580,100102,0.010318516000552336
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.23898131840260367,25.700535835175252,1883,100102,0.009137056000326993
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.28741899442183,32.243796146357724,1358,100102,0.00899081399984425
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.34567420962707324,38.950463344125964,943,100102,0.008963367999967886
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.4157368215753044,49.00493854892195,682,100102,0.008809513999949559
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.5,58.75,470,100102,0.008167906000380754
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.015,0.25389112499999994,75227,95462,3.9525633819994255
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.018040259151405193,0.4195632155160055,71461,95462,2.3083263899989106
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.02169673001665726,0.673102881013706,65902,95462,1.297216570999808
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.026094308815904597,1.043902766511011,58752,95462,0.7518266000006406
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.031383206227714434,1.480750344090655,47906,95462,0.4374714289988333
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.03774407822333079,2.0413545236631996,37964,95462,0.255642842999805
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.045394196838653124,2.742989975071699,29324,95462,0.15128079599890043
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.054594871662613426,3.6112037439724363,22192,95462,0.08950023500074167
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.06566037554208358,4.684700628884253,16549,95462,0.05201794999993581
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.07896867938385171,6.0162960599822615,12217,95462,0.03664827100146795
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.09497436272859426,7.61760796935167,8892,95462,0.025032633000591886
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.1142241410908933,9.630318638310701,6462,95462,0.01751903700096591
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.13737554044175906,12.327606500825485,4755,95462,0.013408611001068493
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.16521935670891194,15.514622870208449,3440,95462,0.010816547999638715
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.19870666745714863,19.26144282225972,2455,95462,0.009184766000544187
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.23898131840260367,24.06268968529685,1763,95462,0.008534987000530236
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.28741899442183,30.747949933382365,1295,95462,0.007715779000136536
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.34567420962707324,37.00913590279625,896,95462,0.00763714100139623
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.4157368215753044,46.34631285052002,645,95462,0.00709519299925887
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.5,57.0,456,95462,0.007222578000437352
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.015,0.26216324999999996,77678,95017,3.8171951149997767
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.018040259151405193,0.4340475139819937,73928,95017,2.197920514001453
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.02169673001665726,0.6986983989011805,68408,95017,1.2687045070015301
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.026094308815904597,1.0767912472574006,60603,95017,0.7403195210008562
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.031383206227714434,1.5111343792478613,48889,95017,0.4309015599992563
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.03774407822333079,2.067917297203649,38458,95017,0.2502911359988502
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.045394196838653124,2.752250512772289,29423,95017,0.14391609599988442
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.054594871662613426,3.603555646641565,22145,95017,0.09156015099870274
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.06566037554208358,4.624970625095832,16338,95017,0.055072265000490006
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.07896867938385171,5.8542790833321705,11888,95017,0.03532570400057011
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.09497436272859426,7.415431239620789,8656,95017,0.024586596999142785
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.1142241410908933,9.478308037705983,6360,95017,0.017632472001423594
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.13737554044175906,11.736503602363191,4527,95017,0.01363930099978461
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.16521935670891194,14.905764123848524,3305,95017,0.011222252000152366
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.19870666745714863,18.42194205566836,2348,95017,0.009563231000356609
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.23898131840260367,23.939851224055968,1754,95017,0.00882294099938008
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.28741899442183,29.3470780831356,1236,95017,0.008146203001160757
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.34567420962707324,36.22434395842892,877,95017,0.007668365999052185
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.4157368215753044,45.41220111864908,632,95017,0.007286697000381537
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.5,55.5,444,95017,0.007216997999421437
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.015,0.24289874999999997,71970,90680,3.7861489150000125
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.018040259151405193,0.4028243687683231,68610,90680,2.1937833600004524
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.02169673001665726,0.6492130500724438,63563,90680,1.2393313770007808
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.026094308815904597,1.0063768500678048,56640,90680,0.7093359569989843
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.031383206227714434,1.4189313508918635,45906,90680,0.4095402279999689
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.03774407822333079,1.9636019517209125,36518,90680,0.24237241799892217
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.045394196838653124,2.606701051538775,27867,90680,0.13959069399970758
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.054594871662613426,3.4335075251360134,21100,90680,0.08597997799915902
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.06566037554208358,4.4525745478107694,15729,90680,0.0529512409993913
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.07896867938385171,5.666654560220667,11507,90680,0.03500475799955893
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.09497436272859426,7.305776064173531,8528,90680,0.022885206000864855
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.1142241410908933,9.22346673669219,6189,90680,0.016156096000486286
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.13737554044175906,11.713170593213365,4518,90680,0.012378722998619196
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.16521935670891194,14.553979070396123,3227,90680,0.010767121999379015
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.19870666745714863,18.351329841656003,2339,90680,0.009423213999980362
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.23898131840260367,23.17552302077938,1698,90680,0.008405242000662838
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.28741899442183,29.32333449245345,1235,90680,0.007493636001527193
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.34567420962707324,37.050440741973475,897,90680,0.007063429000481847
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.4157368215753044,45.196636872832705,629,90680,0.006626029000472045
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.5,54.5,436,90680,0.006419794000976253
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.015,0.23878799999999997,70752,88865,4.471649847999288
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.018040259151405193,0.39660087611572986,67550,88865,2.525158246000501
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.02169673001665726,0.6414302150244567,62801,88865,1.4731536010003765
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.026094308815904597,0.9689575413417667,54534,88865,0.8213921730002767
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.031383206227714434,1.4092566784562526,45593,88865,0.473470687000372
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.03774407822333079,1.954030749918888,36340,88865,0.277989066000373
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.045394196838653124,2.6080106225267374,27881,88865,0.166319038000438
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.054594871662613426,3.4632862870838754,21283,88865,0.10131536299923027
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.06566037554208358,4.406715492769423,15567,88865,0.05989426099949924
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.07896867938385171,5.672071541202889,11518,88865,0.038109551000161446
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.09497436272859426,7.177273905446277,8378,88865,0.027161605999936
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.1142241410908933,9.113184536253472,6115,88865,0.018657672000699677
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.13737554044175906,11.321694550810705,4367,88865,0.013846888999978546
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.16521935670891194,14.373576478882072,3187,88865,0.011136651000924758
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.19870666745714863,18.26502602452979,2328,88865,0.00955710500056739
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.23898131840260367,23.17552302077938,1698,88865,0.008642355000120006
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.28741899442183,28.777231906764037,1212,88865,0.007463194000592921
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.34567420962707324,35.43955201406159,858,88865,0.00699108299886575
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.4157368215753044,42.32244692861441,589,88865,0.00658287499936705
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.5,52.75,422,88865,0.006175435000841389
