cluster_file,voxel_size,vol_voxel,n_voxels,n_points,elapsed_sec
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.01,0.09081800000000001,90818,105254,0.08420511499934946
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.011770378179487158,0.14574286592520208,89375,105254,0.08150797700000112
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.01385418024881474,0.2318005858162958,87171,105254,0.0835602219995053
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.016306894089533095,0.36363311883888305,83859,105254,0.08431016000031377
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.019193831036664843,0.5596538041057166,79147,105254,0.08453301900044607
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.022591865001472325,0.8347661407169432,72395,105254,0.08868184399943857
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.026591479484724942,1.1976768730861544,63696,105254,0.0842447209997772
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.03129917698872869,1.627747126722156,53087,105254,0.09234353700048814
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.03684031498640387,2.1559500000000003,43119,105254,0.08894849100033753
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.04336244396414017,2.7902726476600073,34222,105254,0.08599064199916029
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.051039236424475005,3.5397247916091596,26623,105254,0.08686112299983506
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.06007511147083267,4.478039588176755,20654,105254,0.08611118600128975
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.07071067811865475,5.55962706707923,15725,105254,0.08325816499927896
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.08322914227845538,6.930536485640148,12021,105254,0.08736159699947166
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.09796384801717632,8.521526608933767,9064,105254,0.08587848599927383
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.11530715390799683,10.412773828523816,6792,105254,0.08634752999932971
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.13572088082974532,12.834999999999996,5134,105254,0.0838372830003209
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.1597486094219211,15.487472661534051,3799,105254,0.09492006899927219
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.18803015465431966,18.826767475185253,2832,105254,0.08715340999879118
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.22131860294287997,22.841167358110834,2107,105254,0.08394085500003712
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.26050036547934563,27.824651839690635,1574,105254,0.08457060000000638
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.3066187817586519,34.47683901849105,1196,105254,0.08400098700076342
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.3609019018232971,41.55466417860463,884,105254,0.08113302099991415
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.4247951870156353,48.215803431548004,629,105254,0.08284681599980104
config1_leaf00cm_tol40cm_cluster_00_ndvi.las,0.5,59.875,479,105254,0.0831460800000059
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.01,0.08839600000000002,88396,104017,0.08259735300089233
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.011770378179487158,0.1419319447764782,87038,104017,0.08160444499844743
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.01385418024881474,0.2250038036600001,84615,104017,0.08155597699987993
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.016306894089533095,0.3524499445405313,81280,104017,0.08224354800040601
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.019193831036664843,0.5417710736095088,76618,104017,0.08304852000037499
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.022591865001472325,0.8054089393319672,69849,104017,0.08583987200108822
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.026591479484724942,1.1427532649116277,60775,104017,0.0876469740014727
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.03129917698872869,1.5724024366147191,51282,104017,0.0843149229986011
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.03684031498640387,2.0888,41776,104017,0.08871251699929417
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.04336244396414017,2.6985463684063835,33097,104017,0.08321885900113557
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.051039236424475005,3.46234358630861,26041,104017,0.08559745899947302
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.06007511147083267,4.359876928374473,20109,104017,0.08572484599972086
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.07071067811865475,5.4153772837171745,15317,104017,0.08836171900111367
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.08322914227845538,6.706840607058634,11633,104017,0.08904195799914305
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.09796384801717632,8.266745749377163,8793,104017,0.09021694199873309
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.11530715390799683,10.159813333572927,6627,104017,0.08436388699919917
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.13572088082974532,12.199999999999996,4880,104017,0.10442728999987594
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.1597486094219211,14.990112391803292,3677,104017,0.08462774200052081
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.18803015465431966,18.102149659226498,2723,104017,0.08429956500003755
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.22131860294287997,22.07148397774735,2036,104017,0.0798687959995732
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.26050036547934563,26.976123702266776,1526,104017,0.08187689700025658
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.3066187817586519,33.179633537026085,1151,104017,0.0814236370006256
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.3609019018232971,40.33246817335156,858,104017,0.0800341070007562
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.4247951870156353,47.98583934522902,626,104017,0.0868158899993432
config1_leaf00cm_tol40cm_cluster_01_ndvi.las,0.5,56.875,455,104017,0.08617609400062065
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.01,0.08706600000000002,87066,103085,0.08524443300120765
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.011770378179487158,0.1394875413524572,85539,103085,0.08459171100003005
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.01385418024881474,0.22152297899544962,83306,103085,0.0816295300010097
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.016306894089533095,0.3462751325200377,79856,103085,0.08320839599946339
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.019193831036664843,0.5325291879794006,75311,103085,0.08355934099927254
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.022591865001472325,0.7921486166325477,68699,103085,0.08484767400113924
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.026591479484724942,1.137375602488514,60489,103085,0.08990665100100159
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.03129917698872869,1.5554770798616415,50730,103085,0.08421108499896945
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.03684031498640387,2.0689,41378,103085,0.08116383900051005
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.04336244396414017,2.6967526100565347,33075,103085,0.0828891589990235
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.051039236424475005,3.4487819317714004,25939,103085,0.0850023710008827
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.06007511147083267,4.328655968720293,19965,103085,0.08476506000079098
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.07071067811865475,5.431640739684465,15363,103085,0.09325554099996225
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.08322914227845538,6.740856217461493,11692,103085,0.08645755500037922
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.09796384801717632,8.31751389113383,8847,103085,0.08948594399953436
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.11530715390799683,10.113820516309131,6597,103085,0.08251112299876695
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.13572088082974532,12.592499999999996,5037,103085,0.08442493999973522
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.1597486094219211,15.283636485414887,3749,103085,0.0811012699996354
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.18803015465431966,18.341472974589024,2759,103085,0.08377752700107521
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.22131860294287997,22.602673916308063,2085,103085,0.07872036399930948
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.26050036547934563,27.75394116157198,1570,103085,0.08258061400010774
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.3066187817586519,33.58320857570407,1165,103085,0.08174959200005105
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.3609019018232971,40.89655863731451,870,103085,0.08417401000042446
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.4247951870156353,49.135659776823964,641,103085,0.08303730199986603
config1_leaf00cm_tol40cm_cluster_02_ndvi.las,0.5,57.5,460,103085,0.08120477800002845
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.01,0.08805500000000001,88055,101210,0.07754322399887315
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.011770378179487158,0.14141338554443103,86720,101210,0.08046028799981286
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.01385418024881474,0.2249373249612883,84590,101210,0.07957185699888214
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.016306894089533095,0.3522157873431249,81226,101210,0.08078685799955565
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.019193831036664843,0.542966084069714,76787,101210,0.08272532900082297
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.022591865001472325,0.8048554649932089,69801,101210,0.08665492900036043
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.026591479484724942,1.1515342731339844,61242,101210,0.08074607199887396
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.03129917698872869,1.5672819029593497,51115,101210,0.08124137400045583
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.03684031498640387,2.06215,41243,101210,0.08289825199972256
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.04336244396414017,2.651827116839871,32524,101210,0.08364679499936756
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.051039236424475005,3.383366892238977,25447,101210,0.08541192899974703
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.06007511147083267,4.2224179810081495,19475,101210,0.08403909000116982
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.07071067811865475,5.269006180011559,14903,101210,0.09054640400063363
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.08322914227845538,6.4814151211685,11242,101210,0.08832738700039044
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.09796384801717632,7.945214184918277,8451,101210,0.08384961500087229
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.11530715390799683,9.729013945202022,6346,101210,0.08511084999918239
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.13572088082974532,11.969999999999995,4788,101210,0.08283826600018074
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.1597486094219211,14.557979698430664,3571,101210,0.08420614599890541
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.18803015465431966,17.68998172721326,2661,101210,0.08527385500019591
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.22131860294287997,21.410206707294208,1975,101210,0.08149510899966117
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.26050036547934563,26.622570311673503,1506,101210,0.07885342200097512
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.3066187817586519,32.22834951728511,1118,101210,0.08268070999838528
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.3609019018232971,39.0632646294349,831,101210,0.0839626920005685
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.4247951870156353,47.29594708627205,617,101210,0.08130633899963868
config1_leaf00cm_tol40cm_cluster_03_ndvi.las,0.5,56.875,455,101210,0.08352360900062195
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.01,0.08487600000000002,84876,100102,0.07711092800127517
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.011770378179487158,0.1364381521577145,83669,100102,0.0806446770002367
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.01385418024881474,0.21702635981458263,81615,100102,0.07981176899920683
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.016306894089533095,0.340182709143076,78451,100102,0.08092180099993129
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.019193831036664843,0.5229337489586992,73954,100102,0.08156306999990193
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.022591865001472325,0.7783924731713237,67506,100102,0.0845134480005072
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.026591479484724942,1.1192118895489067,59523,100102,0.0827120020003349
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.03129917698872869,1.5299970590974976,49899,100102,0.08148310299839068
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.03684031498640387,2.02705,40541,100102,0.08341109899993171
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.04336244396414017,2.632095774991536,32282,100102,0.08229213300000993
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.051039236424475005,3.3604982198821136,25275,100102,0.08407472100043378
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.06007511147083267,4.232824967559543,19523,100102,0.08146865300113859
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.07071067811865475,5.331938683537161,15081,100102,0.08108160100164241
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.08322914227845538,6.575966987373057,11406,100102,0.08244996999928844
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.09796384801717632,8.145466299625127,8664,100102,0.08159352599977865
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.11530715390799683,10.00037156705843,6523,100102,0.08115186000031827
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.13572088082974532,12.372499999999995,4949,100102,0.08104919499965035
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.1597486094219211,15.177641673832921,3723,100102,0.08089666500018211
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.18803015465431966,18.627331379049817,2802,100102,0.07885685700057365
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.22131860294287997,22.76528308117359,2100,100102,0.08339406300001428
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.26050036547934563,27.559486796745677,1559,100102,0.08195878700098547
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.3066187817586519,33.66968894113507,1168,100102,0.08166756200080272
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.3609019018232971,41.695686794595375,887,100102,0.08038069600115705
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.4247951870156353,50.208825512979246,655,100102,0.0789870440003142
config1_leaf00cm_tol40cm_cluster_04_ndvi.las,0.5,58.5,468,100102,0.08117365600082849
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.01,0.07984800000000002,79848,95462,0.07281963800051017
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.011770378179487158,0.12818034099077494,78605,95462,0.07529957699989609
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.01385418024881474,0.20366414137350836,76590,95462,0.07538296500024444
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.016306894089533095,0.31832803738514936,73411,95462,0.07754052400014189
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.019193831036664843,0.49080988788939434,69411,95462,0.07664825200117775
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.022591865001472325,0.7325348180621133,63529,95462,0.07439347599938628
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.026591479484724942,1.05144582181149,55919,95462,0.07748465300028329
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.03129917698872869,1.433473466599874,46751,95462,0.07638216200030001
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.03684031498640387,1.9163000000000001,38326,95462,0.08114516200112121
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.04336244396414017,2.485822935008424,30488,95462,0.08226518700030283
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.051039236424475005,3.1776817984246297,23900,95462,0.07973307900101645
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.06007511147083267,4.052437200668719,18691,95462,0.07903405300021404
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.07071067811865475,5.083744203340683,14379,95462,0.07787387499956822
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.08322914227845538,6.287122566833526,10905,95462,0.07532842599903233
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.09796384801717632,7.818293830526612,8316,95462,0.07893578900075227
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.11530715390799683,9.59563477513701,6259,95462,0.07728240299911704
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.13572088082974532,11.787499999999996,4715,95462,0.07559626200054481
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.1597486094219211,14.235918540162386,3492,95462,0.07648357600010058
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.18803015465431966,17.543728590047277,2639,95462,0.07485323699984292
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.22131860294287997,21.941396645854926,2024,95462,0.07598994900035905
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.26050036547934563,26.587214972614177,1504,95462,0.07546510300016962
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.3066187817586519,32.37248345967011,1123,95462,0.07602165700154728
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.3609019018232971,38.687204320126256,823,95462,0.07820904300024267
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.4247951870156353,46.606054827315084,608,95462,0.07651794299999892
config1_leaf00cm_tol40cm_cluster_05_ndvi.las,0.5,56.5,452,95462,0.07639977400140197
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.01,0.08230100000000001,82301,95017,0.07362951100003556
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.011770378179487158,0.13212008660280614,81021,95017,0.07839383800092037
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.01385418024881474,0.21021628191854458,79054,95017,0.07510927499970421
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.016306894089533095,0.32966731648177205,76026,95017,0.07547942599921953
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.019193831036664843,0.5087633290637208,71950,95017,0.07745903300019563
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.022591865001472325,0.7570029961213902,65651,95017,0.07979496299958555
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.026591479484724942,1.0760025600093441,57225,95017,0.07899823099978676
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.03129917698872869,1.468734626502119,47901,95017,0.079970750000939
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.03684031498640387,1.9408500000000002,38817,95017,0.078278811999553
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.04336244396414017,2.511669362140334,30805,95017,0.07946154900128022
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.051039236424475005,3.18393079610354,23947,95017,0.08031527499952062
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.06007511147083267,4.008424320045117,18488,95017,0.07926020600098127
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.07071067811865475,4.983335040412194,14095,95017,0.07960556400030327
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.08322914227845538,6.162014304843349,10688,95017,0.07727906299987808
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.09796384801717632,7.554111463237292,8035,95017,0.07705627399991499
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.11530715390799683,9.272151960381631,6048,95017,0.07655279999926279
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.13572088082974532,11.419999999999996,4568,95017,0.07736517500052287
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.1597486094219211,13.950547893595557,3422,95017,0.0767086810010369
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.18803015465431966,17.204687226617033,2588,95017,0.07443288399917947
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.22131860294287997,20.521276606029335,1893,95017,0.07634733099985169
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.26050036547934563,25.49119946177503,1442,95017,0.09196733699900506
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.3066187817586519,30.210474323895166,1048,95017,0.07798758600074507
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.3609019018232971,37.22997062155528,792,95017,0.07881253699997615
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.4247951870156353,45.22627030940115,590,95017,0.07475184800023271
config1_leaf00cm_tol40cm_cluster_06_ndvi.las,0.5,55.375,443,95017,0.07851215899972885
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.01,0.076466,76466,90680,0.07118345600065368
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.011770378179487158,0.12264415044737845,75210,90680,0.06841354199968919
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.01385418024881474,0.19502722883686968,73342,90680,0.07293852899965714
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.016306894089533095,0.30531063170711453,70409,90680,0.0726895500010869
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.019193831036664843,0.4705017811337167,66539,90680,0.07248652599992056
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.022591865001472325,0.7001565692447478,60721,90680,0.0733132889999979
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.026591479484724942,1.005265615828389,53463,90680,0.07464268799958518
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.03129917698872869,1.3709845588774607,44713,90680,0.07221764300084033
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.03684031498640387,1.8143500000000001,36287,90680,0.07661964100043406
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.04336244396414017,2.3622166778097635,28972,90680,0.0733757260004495
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.051039236424475005,3.029168385502441,22783,90680,0.07606602199848567
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.06007511147083267,3.8354081686281982,17690,90680,0.07499007700062066
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.07071067811865475,4.793123316273013,13557,90680,0.07502059699982055
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.08322914227845538,5.979252465899174,10371,90680,0.0735908369988465
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.09796384801717632,7.427191108845626,7900,90680,0.07336693099932745
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.11530715390799683,9.106577818231958,5940,90680,0.07487330500043754
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.13572088082974532,11.297499999999996,4519,90680,0.073663190998559
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.1597486094219211,13.832322911446441,3393,90680,0.07491821199982951
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.18803015465431966,16.825758643959702,2531,90680,0.07350563399995735
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.22131860294287997,20.673045159903825,1907,90680,0.07331427200006146
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.26050036547934563,25.862430521897966,1463,90680,0.07528382300006342
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.3066187817586519,30.181647535418165,1047,90680,0.07402642800116155
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.3609019018232971,38.452166626808356,818,90680,0.077059219000148
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.4247951870156353,45.5328890911598,594,90680,0.07321677599975374
config1_leaf00cm_tol40cm_cluster_07_ndvi.las,0.5,54.5,436,90680,0.07622743100000662
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.01,0.07516600000000001,75166,88865,0.07365558499986946
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.011770378179487158,0.12040195251006765,73835,88865,0.07417847500073549
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.01385418024881474,0.19165808838615503,72075,88865,0.07057753800108912
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.016306894089533095,0.300089793453832,69205,88865,0.07036522400085232
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.019193831036664843,0.463600418949336,65563,88865,0.07169148100001621
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.022591865001472325,0.6898135175392004,59824,88865,0.07184931999836408
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.026591479484724942,0.9899975672704583,52651,88865,0.07359950300087803
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.03129917698872869,1.3550403822260109,44193,88865,0.07662209899899608
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.03684031498640387,1.8017,36034,88865,0.07291109300058451
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.04336244396414017,2.343300680665905,28740,88865,0.07263718200010771
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.051039236424475005,2.994998334364569,22526,88865,0.07415249400037283
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.06007511147083267,3.7907448513451336,17484,88865,0.0768205130007118
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.07071067811865475,4.747161375495887,13427,88865,0.0764163500007271
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.08322914227845538,5.912950852402076,10256,88865,0.07373129600091488
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.09796384801717632,7.314373016053034,7780,88865,0.07139857900074276
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.11530715390799683,8.907275610088835,5810,88865,0.07270660799986217
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.13572088082974532,10.924999999999997,4370,88865,0.07154028400145762
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.1597486094219211,13.55510571192438,3325,88865,0.07035454499964544
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.18803015465431966,16.712744856149623,2514,88865,0.07149586599916802
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.22131860294287997,19.990086667468617,1844,88865,0.07167444600054296
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.26050036547934563,24.35982861187655,1378,88865,0.07126776899895049
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.3066187817586519,29.518631400447184,1024,88865,0.07135953800025163
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.3609019018232971,36.75989523491948,782,88865,0.07440580900038185
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.4247951870156353,42.926629446211265,560,88865,0.069690159001766
config1_leaf00cm_tol40cm_cluster_08_ndvi.las,0.5,52.625,421,88865,0.07093225900098332
